# HTTrack Website Copier Cookie File
# This file format is compatible with Netscape cookies
themographics.com	TRUE	/wordpress/docdirect/	FALSE	1999999999	wordpress_test_cookie	WP+Cookie+check
themographics.com	TRUE	/	FALSE	1999999999	PHPSESSID	8f5c44f6c8bae555debca08353c11ea1
themographics.com	TRUE	/	FALSE	1999999999	set_blog_view193	post_view_count
themographics.com	TRUE	/	FALSE	1999999999	profile_hits_296	profile_hits
themographics.com	TRUE	/	FALSE	1999999999	user_views_296	user_views
themographics.com	TRUE	/	FALSE	1999999999	profile_hits_340	profile_hits
themographics.com	TRUE	/	FALSE	1999999999	user_views_340	user_views
themographics.com	TRUE	/	FALSE	1999999999	profile_hits_330	profile_hits
themographics.com	TRUE	/	FALSE	1999999999	user_views_330	user_views
themographics.com	TRUE	/	FALSE	1999999999	profile_hits_333	profile_hits
themographics.com	TRUE	/	FALSE	1999999999	user_views_333	user_views
themographics.com	TRUE	/	FALSE	1999999999	profile_hits_331	profile_hits
themographics.com	TRUE	/	FALSE	1999999999	user_views_331	user_views
themographics.com	TRUE	/	FALSE	1999999999	profile_hits_332	profile_hits
themographics.com	TRUE	/	FALSE	1999999999	user_views_332	user_views
themographics.com	TRUE	/	FALSE	1999999999	profile_hits_335	profile_hits
themographics.com	TRUE	/	FALSE	1999999999	user_views_335	user_views
themographics.com	TRUE	/	FALSE	1999999999	profile_hits_334	profile_hits
themographics.com	TRUE	/	FALSE	1999999999	user_views_334	user_views
themographics.com	TRUE	/	FALSE	1999999999	profile_hits_336	profile_hits
themographics.com	TRUE	/	FALSE	1999999999	user_views_336	user_views
themographics.com	TRUE	/	FALSE	1999999999	profile_hits_308	profile_hits
themographics.com	TRUE	/	FALSE	1999999999	user_views_308	user_views
themographics.com	TRUE	/	FALSE	1999999999	profile_hits_312	profile_hits
themographics.com	TRUE	/	FALSE	1999999999	user_views_312	user_views
themographics.com	TRUE	/	FALSE	1999999999	profile_hits_306	profile_hits
